,classe,statut,sexe,age,sibsp,parch
1,1ere,survivant,femme,29,0,0
2,1ere,survivant,homme,0.916700006,1,2
3,1ere,DCD,femme,2,1,2
4,1ere,DCD,homme,30,1,2
5,1ere,DCD,femme,25,1,2
6,1ere,survivant,homme,48,0,0
7,1ere,survivant,femme,63,1,0
8,1ere,DCD,homme,39,0,0
9,1ere,survivant,femme,53,2,0
10,1ere,DCD,homme,71,0,0
11,1ere,DCD,homme,47,1,0
12,1ere,survivant,femme,18,1,0
13,1ere,survivant,femme,24,0,0
14,1ere,survivant,femme,26,0,0
15,1ere,survivant,homme,80,0,0
16,1ere,DCD,homme,9999,0,0
17,1ere,DCD,homme,24,0,1
18,1ere,survivant,femme,50,0,1
19,1ere,survivant,femme,32,0,0
20,1ere,DCD,homme,36,0,0
21,1ere,survivant,homme,37,1,1
22,1ere,survivant,femme,47,1,1
23,1ere,survivant,homme,26,0,0
24,1ere,survivant,femme,42,0,0
25,1ere,survivant,femme,29,0,0
26,1ere,DCD,homme,25,0,0
27,1ere,survivant,homme,25,1,0
28,1ere,survivant,femme,19,1,0
29,1ere,survivant,femme,35,0,0
30,1ere,survivant,homme,28,0,0
31,1ere,DCD,homme,45,0,0
32,1ere,survivant,homme,40,0,0
33,1ere,survivant,femme,30,0,0
34,1ere,survivant,femme,58,0,0
35,1ere,DCD,homme,42,0,0
36,1ere,survivant,femme,45,0,0
37,1ere,survivant,femme,22,0,1
38,1ere,survivant,homme,9999,0,0
39,1ere,DCD,homme,41,0,0
40,1ere,DCD,homme,48,0,0
41,1ere,DCD,homme,9999,0,0
42,1ere,survivant,femme,44,0,0
43,1ere,survivant,femme,59,2,0
44,1ere,survivant,femme,60,0,0
45,1ere,survivant,femme,41,0,0
46,1ere,DCD,homme,45,0,0
47,1ere,DCD,homme,9999,0,0
48,1ere,survivant,homme,42,0,0
49,1ere,survivant,femme,53,0,0
50,1ere,survivant,homme,36,0,1
51,1ere,survivant,femme,58,0,1
52,1ere,DCD,homme,33,0,0
53,1ere,DCD,homme,28,0,0
54,1ere,DCD,homme,17,0,0
55,1ere,survivant,homme,11,1,2
56,1ere,survivant,femme,14,1,2
57,1ere,survivant,homme,36,1,2
58,1ere,survivant,femme,36,1,2
59,1ere,DCD,homme,49,0,0
60,1ere,survivant,femme,9999,0,0
61,1ere,DCD,homme,36,1,0
62,1ere,survivant,femme,76,1,0
63,1ere,DCD,homme,46,1,0
64,1ere,survivant,femme,47,1,0
65,1ere,survivant,homme,27,1,0
66,1ere,survivant,femme,33,1,0
67,1ere,survivant,femme,36,0,0
68,1ere,survivant,femme,30,0,0
69,1ere,survivant,homme,45,0,0
70,1ere,survivant,femme,9999,0,1
71,1ere,DCD,homme,9999,0,0
72,1ere,DCD,homme,27,1,0
73,1ere,survivant,femme,26,1,0
74,1ere,survivant,femme,22,0,0
75,1ere,DCD,homme,9999,0,0
76,1ere,DCD,homme,47,0,0
77,1ere,survivant,femme,39,1,1
78,1ere,DCD,homme,37,1,1
79,1ere,survivant,femme,64,0,2
80,1ere,survivant,femme,55,2,0
81,1ere,DCD,homme,9999,0,0
82,1ere,DCD,homme,70,1,1
83,1ere,survivant,femme,36,0,2
84,1ere,survivant,femme,64,1,1
85,1ere,DCD,homme,39,1,0
86,1ere,survivant,femme,38,1,0
87,1ere,survivant,homme,51,0,0
88,1ere,survivant,homme,27,0,0
89,1ere,survivant,femme,33,0,0
90,1ere,DCD,homme,31,1,0
91,1ere,survivant,femme,27,1,2
92,1ere,survivant,homme,31,1,0
93,1ere,survivant,femme,17,1,0
94,1ere,survivant,homme,53,1,1
95,1ere,survivant,homme,4,0,2
96,1ere,survivant,femme,54,1,1
97,1ere,DCD,homme,50,1,0
98,1ere,survivant,femme,27,1,1
99,1ere,survivant,femme,48,1,0
100,1ere,survivant,femme,48,1,0
101,1ere,survivant,homme,49,1,0
102,1ere,DCD,homme,39,0,0
103,1ere,survivant,femme,23,0,1
104,1ere,survivant,femme,38,0,0
105,1ere,survivant,femme,54,1,0
106,1ere,DCD,femme,36,0,0
107,1ere,DCD,homme,9999,0,0
108,1ere,survivant,femme,9999,0,0
109,1ere,survivant,femme,9999,0,0
110,1ere,survivant,homme,36,0,0
111,1ere,DCD,homme,30,0,0
112,1ere,survivant,femme,24,3,2
113,1ere,survivant,femme,28,3,2
114,1ere,survivant,femme,23,3,2
115,1ere,DCD,homme,19,3,2
116,1ere,DCD,homme,64,1,4
117,1ere,survivant,femme,60,1,4
118,1ere,survivant,femme,30,0,0
119,1ere,DCD,homme,9999,0,0
120,1ere,survivant,homme,50,2,0
121,1ere,survivant,homme,43,1,0
122,1ere,survivant,femme,9999,1,0
123,1ere,survivant,femme,22,0,2
124,1ere,survivant,homme,60,1,1
125,1ere,survivant,femme,48,1,1
126,1ere,DCD,homme,9999,0,0
127,1ere,DCD,homme,37,1,0
128,1ere,survivant,femme,35,1,0
129,1ere,DCD,homme,47,0,0
130,1ere,survivant,femme,35,0,0
131,1ere,survivant,femme,22,0,1
132,1ere,survivant,femme,45,0,1
133,1ere,DCD,homme,24,0,0
134,1ere,survivant,homme,49,1,0
135,1ere,survivant,femme,9999,1,0
136,1ere,DCD,homme,71,0,0
